date_time,"boston,ma_maxtempC","boston,ma_mintempC","boston,ma_totalSnow_cm","boston,ma_sunHour","boston,ma_uvIndex","boston,ma_uvIndex","boston,ma_moon_illumination","boston,ma_moonrise","boston,ma_moonset","boston,ma_sunrise","boston,ma_sunset","boston,ma_DewPointC","boston,ma_FeelsLikeC","boston,ma_HeatIndexC","boston,ma_WindChillC","boston,ma_WindGustKmph","boston,ma_cloudcover","boston,ma_humidity","boston,ma_precipMM","boston,ma_pressure","boston,ma_tempC","boston,ma_visibility","boston,ma_winddirDegree","boston,ma_windspeedKmph"
2019-02-23 00:00:00,4,-3,0.0,8.7,2,0,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-8,-5,-1,-5,14,0,61,0.0,1032,-2,20,328,12
2019-02-23 03:00:00,4,-3,0.0,8.7,2,0,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-9,-6,-2,-6,15,2,59,0.0,1033,-3,20,336,11
2019-02-23 06:00:00,4,-3,0.0,8.7,2,0,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-8,-6,-2,-6,9,4,62,0.0,1033,-3,20,335,8
2019-02-23 09:00:00,4,-3,0.0,8.7,2,2,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-7,-4,-0,-4,7,1,62,0.0,1029,-1,20,331,8
2019-02-23 12:00:00,4,-3,0.0,8.7,2,2,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-5,0,4,0,4,4,51,0.0,1024,3,20,293,12
2019-02-23 15:00:00,4,-3,0.0,8.7,2,2,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-3,2,5,2,4,5,53,0.0,1027,4,20,213,12
2019-02-23 18:00:00,4,-3,0.0,8.7,2,0,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-2,1,4,1,6,5,63,0.0,1026,3,20,173,13
2019-02-23 21:00:00,4,-3,0.0,8.7,2,0,65,10:27 PM,09:03 AM,06:29 AM,05:27 PM,-2,-2,2,-2,10,34,70,0.0,1027,1,20,174,15
2019-02-24 00:00:00,9,1,0.0,4.1,3,0,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,-2,-2,2,-2,9,65,73,0.0,1025,2,20,173,16
2019-02-24 03:00:00,9,1,0.0,4.1,3,0,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,-1,-1,3,-1,13,43,76,0.0,1022,2,10,132,12
2019-02-24 06:00:00,9,1,0.0,4.1,3,0,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,-2,-2,2,-2,20,100,76,0.2,1020,2,7,120,14
2019-02-24 09:00:00,9,1,0.0,4.1,3,1,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,0,0,4,0,28,100,77,1.2,1016,3,4,123,18
2019-02-24 12:00:00,9,1,0.0,4.1,3,2,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,4,3,7,3,35,100,79,3.4,1009,6,7,126,22
2019-02-24 15:00:00,9,1,0.0,4.1,3,2,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,5,5,8,5,36,100,84,4.0,1000,7,7,128,22
2019-02-24 18:00:00,9,1,0.0,4.1,3,0,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,6,5,8,5,30,98,89,3.2,993,7,7,162,20
2019-02-24 21:00:00,9,1,0.0,4.1,3,0,57,11:35 PM,09:34 AM,06:28 AM,05:28 PM,3,4,7,4,30,79,80,2.9,994,7,8,231,20
2019-02-25 00:00:00,3,-2,0.1,4.1,2,0,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-0,2,6,2,33,48,66,0.0,999,5,10,252,23
2019-02-25 03:00:00,3,-2,0.1,4.1,2,0,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-1,1,5,1,32,54,61,0.0,996,5,10,260,24
2019-02-25 06:00:00,3,-2,0.1,4.1,2,0,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-3,-1,3,-1,37,67,65,0.1,1005,3,10,257,20
2019-02-25 09:00:00,3,-2,0.1,4.1,2,1,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-6,-3,3,-3,41,80,57,0.1,1010,2,10,262,27
2019-02-25 12:00:00,3,-2,0.1,4.1,2,1,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-9,-2,4,-2,45,72,38,0.0,1003,3,7,272,42
2019-02-25 15:00:00,3,-2,0.1,4.1,2,2,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-10,-2,4,-2,46,64,37,0.1,1006,3,5,278,41
2019-02-25 18:00:00,3,-2,0.1,4.1,2,0,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-11,-4,2,-4,48,68,39,0.0,1009,2,7,285,39
2019-02-25 21:00:00,3,-2,0.1,4.1,2,0,50,No moonrise,10:07 AM,06:26 AM,05:29 PM,-12,-7,0,-7,45,81,39,0.0,1010,-1,5,290,39
2019-02-26 00:00:00,-3,-7,0.0,8.7,2,0,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-14,-9,-2,-9,41,49,39,0.0,1014,-3,10,295,33
2019-02-26 03:00:00,-3,-7,0.0,8.7,2,0,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-16,-12,-4,-12,36,65,38,0.0,1017,-5,10,300,30
2019-02-26 06:00:00,-3,-7,0.0,8.7,2,0,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-17,-13,-5,-13,33,48,38,0.0,1020,-6,10,299,30
2019-02-26 09:00:00,-3,-7,0.0,8.7,2,2,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-17,-12,-4,-12,31,7,36,0.0,1023,-5,10,296,31
2019-02-26 12:00:00,-3,-7,0.0,8.7,2,2,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-18,-11,-3,-11,28,10,29,0.0,1022,-4,10,293,32
2019-02-26 15:00:00,-3,-7,0.0,8.7,2,2,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-19,-10,-2,-10,30,25,27,0.0,1022,-3,10,293,31
2019-02-26 18:00:00,-3,-7,0.0,8.7,2,0,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-18,-10,-3,-10,32,49,29,0.0,1024,-4,10,298,28
2019-02-26 21:00:00,-3,-7,0.0,8.7,2,0,42,12:40 AM,10:44 AM,06:25 AM,05:30 PM,-18,-13,-5,-13,33,28,34,0.0,1027,-6,10,306,26
2019-02-27 00:00:00,-5,-10,0.3,5.7,2,0,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-18,-14,-7,-14,31,10,38,0.0,1027,-8,10,309,20
2019-02-27 03:00:00,-5,-10,0.3,5.7,2,0,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-20,-16,-8,-16,27,17,38,0.0,1029,-9,10,315,21
2019-02-27 06:00:00,-5,-10,0.3,5.7,2,0,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-18,-15,-9,-15,22,14,43,0.0,1026,-10,10,315,14
2019-02-27 09:00:00,-5,-10,0.3,5.7,2,1,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-17,-13,-7,-13,17,44,44,0.0,1025,-8,10,305,13
2019-02-27 12:00:00,-5,-10,0.3,5.7,2,1,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-17,-10,-4,-10,13,95,36,0.0,1024,-5,10,296,17
2019-02-27 15:00:00,-5,-10,0.3,5.7,2,1,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-21,-10,-4,-10,10,85,26,0.0,1024,-5,10,287,19
2019-02-27 18:00:00,-5,-10,0.3,5.7,2,0,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-20,-10,-5,-10,7,87,27,0.0,1025,-6,8,244,14
2019-02-27 21:00:00,-5,-10,0.3,5.7,2,0,35,01:42 AM,11:24 AM,06:23 AM,05:32 PM,-15,-11,-9,-11,5,100,40,0.3,1024,-11,4,151,9
2019-02-28 00:00:00,-1,-7,4.4,4.2,1,0,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-15,-14,-10,-14,3,100,47,0.8,1023,-12,2,97,12
2019-02-28 03:00:00,-1,-7,4.4,4.2,1,0,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-13,-11,-6,-11,6,100,56,1.4,1020,-7,2,83,11
2019-02-28 06:00:00,-1,-7,4.4,4.2,1,0,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-11,-10,-5,-10,9,100,63,1.6,1019,-6,2,39,12
2019-02-28 09:00:00,-1,-7,4.4,4.2,1,1,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-11,-8,-3,-8,12,100,59,1.3,1019,-4,3,123,14
2019-02-28 12:00:00,-1,-7,4.4,4.2,1,1,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-16,-8,-2,-8,12,98,36,0.1,1022,-3,7,247,19
2019-02-28 15:00:00,-1,-7,4.4,4.2,1,1,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-15,-5,-0,-5,9,93,32,0.0,1022,-1,10,23,21
2019-02-28 18:00:00,-1,-7,4.4,4.2,1,0,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-14,-6,-1,-6,8,86,36,0.1,1022,-2,10,56,17
2019-02-28 21:00:00,-1,-7,4.4,4.2,1,0,27,02:38 AM,12:09 PM,06:21 AM,05:33 PM,-13,-8,-3,-8,9,61,45,0.0,1024,-4,10,182,14
2019-03-01 00:00:00,3,-7,0.0,7.2,2,0,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-12,-10,-5,-10,10,35,56,0.0,1026,-6,10,313,12
2019-03-01 03:00:00,3,-7,0.0,7.2,2,0,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-13,-10,-6,-10,9,48,55,0.0,1027,-7,10,319,10
2019-03-01 06:00:00,3,-7,0.0,7.2,2,0,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-12,-9,-5,-9,7,63,57,0.0,1026,-6,10,306,9
2019-03-01 09:00:00,3,-7,0.0,7.2,2,2,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-11,-7,-2,-7,5,76,53,0.0,1026,-3,10,269,14
2019-03-01 12:00:00,3,-7,0.0,7.2,2,2,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-10,-3,2,-3,6,48,41,0.0,1025,1,10,222,16
2019-03-01 15:00:00,3,-7,0.0,7.2,2,1,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-8,-0,4,-0,8,57,42,0.0,1023,3,10,207,15
2019-03-01 18:00:00,3,-7,0.0,7.2,2,0,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-7,-2,2,-2,10,65,52,0.0,1019,2,10,198,14
2019-03-01 21:00:00,3,-7,0.0,7.2,2,0,26,03:30 AM,12:58 PM,06:20 AM,05:34 PM,-7,-4,0,-4,12,47,63,0.0,1021,-1,10,181,13
2019-03-02 00:00:00,2,-4,12.2,4.2,2,0,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-6,-6,-2,-6,7,28,75,0.0,1022,-3,10,144,9
2019-03-02 03:00:00,2,-4,12.2,4.2,2,0,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-6,-7,-3,-7,9,69,77,0.0,1022,-4,10,72,9
2019-03-02 06:00:00,2,-4,12.2,4.2,2,0,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-7,-7,-3,-7,19,100,76,0.5,1021,-4,7,48,12
2019-03-02 09:00:00,2,-4,12.2,4.2,2,1,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-6,-5,-1,-5,26,100,69,2.3,1017,-2,2,40,15
2019-03-02 12:00:00,2,-4,12.2,4.2,2,1,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-5,-2,2,-2,28,100,61,4.8,1013,2,2,31,18
2019-03-02 15:00:00,2,-4,12.2,4.2,2,1,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-2,-1,3,-1,26,100,66,4.7,1018,2,2,132,18
2019-03-02 18:00:00,2,-4,12.2,4.2,2,0,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-3,-1,3,-1,18,91,67,1.4,1014,2,3,357,16
2019-03-02 21:00:00,2,-4,12.2,4.2,2,0,19,04:16 AM,01:51 PM,06:18 AM,05:35 PM,-2,-1,3,-1,10,78,71,0.7,1012,2,7,323,12
2019-03-03 00:00:00,3,-2,0.7,8.7,1,0,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-3,-2,2,-2,10,90,71,0.0,1006,2,10,242,14
2019-03-03 03:00:00,3,-2,0.7,8.7,1,0,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-3,-3,2,-3,13,75,68,0.0,1002,1,7,233,19
2019-03-03 06:00:00,3,-2,0.7,8.7,1,0,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-6,-6,-1,-6,15,23,65,0.0,1011,-2,5,269,19
2019-03-03 09:00:00,3,-2,0.7,8.7,1,2,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-7,-5,0,-5,13,23,58,0.0,1008,-1,10,284,21
2019-03-03 12:00:00,3,-2,0.7,8.7,1,2,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-7,-3,2,-3,8,46,53,0.0,1012,1,10,273,19
2019-03-03 15:00:00,3,-2,0.7,8.7,1,1,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-4,1,4,1,6,53,58,0.0,1019,3,10,207,9
2019-03-03 18:00:00,3,-2,0.7,8.7,1,0,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-3,-1,3,-1,13,98,63,0.0,1019,2,10,141,12
2019-03-03 21:00:00,3,-2,0.7,8.7,1,0,12,04:56 AM,02:47 PM,06:17 AM,05:37 PM,-4,-2,2,-2,15,100,65,0.8,1017,1,7,156,13
2019-03-04 00:00:00,4,-3,22.9,4.2,1,0,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-5,-5,0,-5,10,100,69,4.1,1014,-1,2,141,16
2019-03-04 03:00:00,4,-3,22.9,4.2,1,0,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,0,-2,2,-2,11,100,86,8.1,1009,1,3,53,16
2019-03-04 06:00:00,4,-3,22.9,4.2,1,0,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-0,-3,2,-3,22,100,85,11.1,1003,1,5,35,24
2019-03-04 09:00:00,4,-3,22.9,4.2,1,1,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-1,-3,2,-3,26,100,77,10.4,1001,2,2,121,26
2019-03-04 12:00:00,4,-3,22.9,4.2,1,1,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-2,-1,4,-1,22,100,66,0.6,1002,3,2,328,21
2019-03-04 15:00:00,4,-3,22.9,4.2,1,1,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-4,0,4,0,18,94,57,0.5,1003,4,4,307,19
2019-03-04 18:00:00,4,-3,22.9,4.2,1,0,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-6,-2,3,-2,21,77,54,0.2,1005,2,7,289,21
2019-03-04 21:00:00,4,-3,22.9,4.2,1,0,4,05:32 AM,03:45 PM,06:15 AM,05:38 PM,-9,-5,1,-5,28,44,51,0.1,1009,-0,8,279,21
2019-03-05 00:00:00,-3,-9,0.3,7.2,2,0,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-13,-9,-3,-9,30,0,48,0.0,1013,-4,10,286,21
2019-03-05 03:00:00,-3,-9,0.3,7.2,2,0,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-14,-12,-5,-12,20,0,52,0.0,1016,-6,10,281,18
2019-03-05 06:00:00,-3,-9,0.3,7.2,2,0,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-15,-15,-8,-15,15,0,58,0.0,1019,-9,10,268,16
2019-03-05 09:00:00,-3,-9,0.3,7.2,2,2,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-12,-13,-7,-13,12,0,64,0.0,1019,-7,10,264,13
2019-03-05 12:00:00,-3,-9,0.3,7.2,2,1,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-9,-7,-3,-7,10,23,67,0.0,1018,-4,10,251,11
2019-03-05 15:00:00,-3,-9,0.3,7.2,2,1,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-13,-7,-2,-7,12,79,41,0.0,1018,-3,9,228,15
2019-03-05 18:00:00,-3,-9,0.3,7.2,2,0,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-12,-7,-2,-7,14,91,46,0.2,1018,-3,7,220,15
2019-03-05 21:00:00,-3,-9,0.3,7.2,2,0,0,06:03 AM,04:43 PM,06:13 AM,05:39 PM,-12,-9,-4,-9,13,82,51,0.2,1018,-5,7,238,15
2019-03-06 00:00:00,-5,-11,0.3,7.2,1,0,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-13,-12,-6,-12,13,91,55,0.1,1018,-7,7,288,15
2019-03-06 03:00:00,-5,-11,0.3,7.2,1,0,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-14,-14,-8,-14,19,74,60,0.1,1017,-9,8,303,15
2019-03-06 06:00:00,-5,-11,0.3,7.2,1,0,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-14,-15,-8,-15,22,19,66,0.0,1017,-9,10,284,15
2019-03-06 09:00:00,-5,-11,0.3,7.2,1,2,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-13,-11,-5,-11,26,10,56,0.0,1021,-6,10,289,14
2019-03-06 12:00:00,-5,-11,0.3,7.2,1,1,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-15,-11,-4,-11,28,38,44,0.0,1018,-5,10,291,19
2019-03-06 15:00:00,-5,-11,0.3,7.2,1,1,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-16,-13,-5,-13,26,100,47,0.1,1014,-6,9,292,23
2019-03-06 18:00:00,-5,-11,0.3,7.2,1,0,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-13,-13,-6,-13,23,94,62,0.1,1017,-7,7,283,17
2019-03-06 21:00:00,-5,-11,0.3,7.2,1,0,0,06:31 AM,05:43 PM,06:12 AM,05:40 PM,-17,-15,-8,-15,23,57,49,0.1,1019,-9,8,273,18
2019-03-07 00:00:00,-1,-13,0.3,7.2,2,0,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-18,-18,-10,-18,24,8,56,0.0,1020,-11,10,276,17
2019-03-07 03:00:00,-1,-13,0.3,7.2,2,0,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-17,-18,-11,-18,19,10,61,0.0,1021,-12,10,273,15
2019-03-07 06:00:00,-1,-13,0.3,7.2,2,0,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-18,-19,-12,-19,16,32,59,0.0,1021,-13,10,263,15
2019-03-07 09:00:00,-1,-13,0.3,7.2,2,2,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-15,-17,-10,-17,17,60,63,0.0,1021,-10,10,262,15
2019-03-07 12:00:00,-1,-13,0.3,7.2,2,1,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-12,-10,-5,-10,18,55,61,0.0,1023,-5,10,270,16
2019-03-07 15:00:00,-1,-13,0.3,7.2,2,1,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-14,-8,-2,-8,19,89,39,0.1,1022,-3,9,270,18
2019-03-07 18:00:00,-1,-13,0.3,7.2,2,0,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-16,-14,-7,-14,21,73,47,0.2,1023,-8,7,254,18
2019-03-07 21:00:00,-1,-13,0.3,7.2,2,0,3,06:58 AM,06:42 PM,06:10 AM,05:41 PM,-16,-16,-9,-16,23,58,55,0.1,1025,-10,8,248,15
2019-03-08 00:00:00,1,-13,0.0,7.2,2,0,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-16,-17,-10,-17,17,2,60,0.0,1026,-11,10,271,15
2019-03-08 03:00:00,1,-13,0.0,7.2,2,0,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-16,-17,-10,-17,13,0,62,0.0,1026,-11,10,263,14
2019-03-08 06:00:00,1,-13,0.0,7.2,2,0,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-16,-16,-10,-16,14,4,61,0.0,1027,-11,10,250,14
2019-03-08 09:00:00,1,-13,0.0,7.2,2,1,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-12,-9,-4,-9,17,38,53,0.0,1024,-5,10,242,19
2019-03-08 12:00:00,1,-13,0.0,7.2,2,2,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-11,-5,0,-5,18,64,43,0.0,1024,-1,10,237,20
2019-03-08 15:00:00,1,-13,0.0,7.2,2,1,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-9,-3,2,-3,19,46,44,0.0,1025,1,10,228,17
2019-03-08 18:00:00,1,-13,0.0,7.2,2,0,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-9,-5,-0,-5,21,73,52,0.0,1024,-1,10,222,15
2019-03-08 21:00:00,1,-13,0.0,7.2,2,0,10,07:23 AM,07:42 PM,06:08 AM,05:43 PM,-11,-8,-3,-8,22,16,57,0.0,1023,-4,10,221,12
2019-03-09 00:00:00,6,-7,0.0,8.7,2,0,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-11,-9,-5,-9,20,8,62,0.0,1023,-6,10,233,9
2019-03-09 03:00:00,6,-7,0.0,8.7,2,0,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-10,-10,-5,-10,17,3,66,0.0,1022,-6,10,241,9
2019-03-09 06:00:00,6,-7,0.0,8.7,2,0,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-8,-7,-3,-7,16,4,70,0.0,1023,-4,10,260,9
2019-03-09 09:00:00,6,-7,0.0,8.7,2,2,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-8,-6,-2,-6,14,4,64,0.0,1024,-3,10,299,12
2019-03-09 12:00:00,6,-7,0.0,8.7,2,2,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-8,-5,0,-5,11,0,52,0.0,1025,-1,10,332,17
2019-03-09 15:00:00,6,-7,0.0,8.7,2,2,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-5,-1,3,-1,9,0,56,0.0,1026,3,10,253,14
2019-03-09 18:00:00,6,-7,0.0,8.7,2,0,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-1,3,6,3,10,2,72,0.0,1028,5,10,76,8
2019-03-09 21:00:00,6,-7,0.0,8.7,2,0,17,07:49 AM,08:43 PM,06:07 AM,05:44 PM,-6,2,5,2,14,9,71,0.0,1031,2,10,102,10
2019-03-10 00:00:00,2,-4,0.3,4.3,2,0,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-8,-2,2,-2,16,20,67,0.0,1032,-1,10,114,11
2019-03-10 03:00:00,2,-4,0.3,4.3,2,0,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-4,-5,-1,-5,20,52,81,0.0,1032,-2,10,114,9
2019-03-10 06:00:00,2,-4,0.3,4.3,2,0,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-7,-7,-3,-7,26,100,73,0.0,1030,-4,10,119,11
2019-03-10 09:00:00,2,-4,0.3,4.3,2,1,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-5,-5,-1,-5,24,100,71,0.3,1029,-2,7,127,13
2019-03-10 12:00:00,2,-4,0.3,4.3,2,1,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-5,-3,1,-3,26,100,64,1.8,1029,1,4,123,16
2019-03-10 15:00:00,2,-4,0.3,4.3,2,1,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-5,-2,2,-2,24,100,57,3.8,1025,2,7,115,18
2019-03-10 18:00:00,2,-4,0.3,4.3,2,0,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-4,-2,3,-2,21,100,62,4.9,1015,2,7,125,22
2019-03-10 21:00:00,2,-4,0.3,4.3,2,0,24,08:15 AM,09:45 PM,06:05 AM,05:45 PM,-3,-2,3,-2,13,100,68,3.5,1013,2,5,206,21
2019-03-11 00:00:00,8,2,0.0,8.7,2,0,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,0,0,4,0,22,78,76,0.0,1011,4,1,247,20
2019-03-11 03:00:00,8,2,0.0,8.7,2,0,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,5,4,7,4,23,38,85,0.0,1010,6,5,252,16
2019-03-11 06:00:00,8,2,0.0,8.7,2,0,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,3,2,6,2,27,31,81,0.0,1007,5,10,262,18
2019-03-11 09:00:00,8,2,0.0,8.7,2,2,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,0,-0,4,-0,28,13,74,0.0,1004,4,10,261,21
2019-03-11 12:00:00,8,2,0.0,8.7,2,2,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,0,1,5,1,28,28,68,0.0,1003,5,10,263,19
2019-03-11 15:00:00,8,2,0.0,8.7,2,3,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,0,4,7,4,31,31,62,0.0,1004,6,10,268,20
2019-03-11 18:00:00,8,2,0.0,8.7,2,0,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,0,6,8,6,33,36,60,0.0,1010,7,10,265,21
2019-03-11 21:00:00,8,2,0.0,8.7,2,0,32,08:44 AM,10:48 PM,06:03 AM,05:46 PM,-2,0,4,0,36,9,66,0.0,1012,4,10,271,20
